"row_index","n_neighbors","district_panel_id","state_20","district_20","state_std","district_std"
115,3,"2001__06__18","Haryana","Gurugram","06","18"
116,5,"2001__06__12","Haryana","Hisar","06","12"
117,4,"2001__06__15","Haryana","Jhajjar","06","15"
118,9,"2001__06__09","Haryana","Jind","06","09"
119,4,"2001__06__05","Haryana","Kaithal","06","05"
120,6,"2001__06__06","Haryana","Karnal","06","06"
121,5,"2001__06__04","Haryana","Kurukshetra","06","04"
122,5,"2001__06__16","Haryana","Mahendragarh","06","16"
123,4,"2001__06__01","Haryana","Panchkula","06","01"
124,4,"2001__06__07","Haryana","Panipat","06","07"
125,4,"2001__06__17","Haryana","Rewari","06","17"
126,5,"2001__06__14","Haryana","Rohtak","06","14"
127,3,"2001__06__11","Haryana","Sirsa","06","11"
128,5,"2001__06__08","Haryana","Sonipat","06","08"
129,5,"2001__06__03","Haryana","Yamunanagar","06","03"
130,5,"2001__02__08","Himachal Pradesh","Bilaspur","02","08"
131,3,"2001__02__01","Himachal Pradesh","Chamba","02","01"
132,4,"2001__02__06","Himachal Pradesh","Hamirpur","02","06"
133,7,"2001__02__02","Himachal Pradesh","Kangra","02","02"
134,3,"2001__02__12","Himachal Pradesh","Kinnaur","02","12"
135,4,"2001__02__04","Himachal Pradesh","Kullu","02","04"
136,6,"2001__02__05","Himachal Pradesh","Mandi","02","05"
137,7,"2001__02__11","Himachal Pradesh","Shimla","02","11"
138,7,"2001__02__10","Himachal Pradesh","Sirmaur","02","10"
139,6,"2001__02__09","Himachal Pradesh","Solan","02","09"
140,5,"2001__02__07","Himachal Pradesh","Una","02","07"
141,3,"2001__01__06","Jammu and Kashmir","Anantnag","01","06"
142,4,"2001__01__09","Jammu and Kashmir","Doda","01","09"
143,1,"2001__01__13","Jammu and Kashmir","Jammu","01","13"
144,3,"2001__01__14","Jammu and Kashmir","Kathua","01","14"
145,0,"2001__01__01","Jammu and Kashmir","Kupwara","01","01"
146,2,"2001__01__05","Jammu and Kashmir","Pulwama","01","05"
147,2,"2001__01__03","Jammu and Kashmir","Srinagar","01","03"
148,3,"2001__01__10","Jammu and Kashmir","Udhampur","01","10"
149,3,"2001__20__13","Jharkhand","Bokaro","20","13"
150,4,"2001__20__03","Jharkhand","Chatra","20","03"
151,4,"2001__20__07","Jharkhand","Deoghar","20","07"
152,2,"2001__20__12","Jharkhand","Dhanbad","20","12"
153,4,"2001__20__11","Jharkhand","Dumka","20","11"
154,4,"2001__20__01","Jharkhand","Garhwa","20","01"
155,6,"2001__20__06","Jharkhand","Giridih","20","06"
156,4,"2001__20__08","Jharkhand","Godda","20","08"
157,4,"2001__20__16","Jharkhand","Gumla","20","16"
158,5,"2001__20__04","Jharkhand","Hazaribagh","20","04"
159,2,"2001__20__15","Jharkhand","Lohardaga","20","15"
160,5,"2001__20__02","Jharkhand","Palamu","20","02"
161,4,"2001__20__14","Jharkhand","Ranchi","20","14"
162,4,"2001__20__09","Jharkhand","Sahibganj","20","09"
163,3,"2001__29__05","Karnataka","Bidar","29","05"
164,2,"2001__29__13","Karnataka","Chitradurga","29","13"
165,4,"2001__29__24","Karnataka","Dakshina Kannada","29","24"
166,2,"2001__29__14","Karnataka","Davanagere","29","14"
167,3,"2001__29__09","Karnataka","Dharwad","29","09"
168,3,"2001__29__08","Karnataka","Gadag","29","08"
169,3,"2001__29__23","Karnataka","Hassan","29","23"
170,4,"2001__29__11","Karnataka","Haveri","29","11"
171,5,"2001__29__25","Karnataka","Kodagu","29","25"
172,1,"2001__29__19","Karnataka","Kolar","29","19"
173,2,"2001__29__07","Karnataka","Koppal","29","07"
174,1,"2001__29__22","Karnataka","Mandya","29","22"
175,3,"2001__29__06","Karnataka","Raichur","29","06"
176,2,"2001__29__16","Karnataka","Udupi","29","16"
177,5,"2001__29__10","Karnataka","Uttara Kannada","29","10"
178,3,"2001__29__03","Karnataka","Vijayapura","29","03"
179,4,"2001__32__11","Kerala","Alappuzha","32","11"
180,5,"2001__32__08","Kerala","Ernakulam","32","08"
181,8,"2001__32__09","Kerala","Idukki","32","09"
182,5,"2001__32__02","Kerala","Kannur","32","02"
183,3,"2001__32__01","Kerala","Kasaragod","32","01"
184,4,"2001__32__13","Kerala","Kollam","32","13"
185,4,"2001__32__10","Kerala","Kottayam","32","10"
186,4,"2001__32__04","Kerala","Kozhikode","32","04"
187,4,"2001__32__05","Kerala","Malappuram","32","05"
188,3,"2001__32__06","Kerala","Palakkad","32","06"
189,5,"2001__32__12","Kerala","Pathanamthitta","32","12"
190,1,"2001__32__14","Kerala","Thiruvananthapuram","32","14"
191,4,"2001__32__07","Kerala","Thrissur","32","07"
192,4,"2001__32__03","Kerala","Wayanad","32","03"
193,0,"2001__31__01","Lakshadweep","Lakshadweep","31","01"
194,4,"2001__23__22","Madhya Pradesh","Agar Malwa","23","22"
195,3,"2001__23__24","Madhya Pradesh","Alirajpur","23","24"
196,5,"2001__23__45","Madhya Pradesh","Balaghat","23","45"
197,5,"2001__23__28","Madhya Pradesh","Barwani","23","28"
198,4,"2001__23__35","Madhya Pradesh","Betul","23","35"
199,7,"2001__23__03","Madhya Pradesh","Bhind","23","03"
200,5,"2001__23__32","Madhya Pradesh","Bhopal","23","32"
201,7,"2001__23__09","Madhya Pradesh","Chhatarpur","23","09"
202,5,"2001__23__43","Madhya Pradesh","Chhindwara","23","43"
203,5,"2001__23__12","Madhya Pradesh","Damoh","23","12"
204,5,"2001__23__05","Madhya Pradesh","Datia","23","05"
205,4,"2001__23__23","Madhya Pradesh","Dewas","23","23"
206,5,"2001__23__25","Madhya Pradesh","Dhar","23","25"
207,4,"2001__23__41","Madhya Pradesh","Dindori","23","41"
208,6,"2001__23__07","Madhya Pradesh","Guna","23","07"
209,4,"2001__23__04","Madhya Pradesh","Gwalior","23","04"
210,4,"2001__23__36","Madhya Pradesh","Harda","23","36"
211,5,"2001__23__37","Madhya Pradesh","Hoshangabad","23","37"
212,3,"2001__23__26","Madhya Pradesh","Indore","23","26"
213,6,"2001__23__39","Madhya Pradesh","Jabalpur","23","39"
214,5,"2001__23__38","Madhya Pradesh","Katni","23","38"
215,4,"2001__23__42","Madhya Pradesh","Mandla","23","42"
216,4,"2001__23__19","Madhya Pradesh","Mandsaur","23","19"
217,6,"2001__23__02","Madhya Pradesh","Morena","23","02"
218,2,"2001__23__18","Madhya Pradesh","Neemuch","23","18"
219,2,"2001__23__08","Madhya Pradesh","Niwari","23","08"
220,5,"2001__23__10","Madhya Pradesh","Panna","23","10"
221,5,"2001__23__34","Madhya Pradesh","Raisen","23","34"
222,5,"2001__23__30","Madhya Pradesh","Rajgarh","23","30"
223,6,"2001__23__20","Madhya Pradesh","Ratlam","23","20"
224,5,"2001__23__14","Madhya Pradesh","Rewa","23","14"
225,5,"2001__23__11","Madhya Pradesh","Sagar","23","11"
226,8,"2001__23__13","Madhya Pradesh","Satna","23","13"
227,6,"2001__23__33","Madhya Pradesh","Sehore","23","33"
228,5,"2001__23__44","Madhya Pradesh","Seoni","23","44"
229,4,"2001__23__16","Madhya Pradesh","Shahdol","23","16"
230,6,"2001__23__01","Madhya Pradesh","Sheopur","23","01"
231,8,"2001__23__06","Madhya Pradesh","Shivpuri","23","06"
232,4,"2001__23__17","Madhya Pradesh","Sidhi","23","17"
233,5,"2001__23__21","Madhya Pradesh","Ujjain","23","21"
234,5,"2001__23__15","Madhya Pradesh","Umaria","23","15"
235,4,"2001__23__31","Madhya Pradesh","Vidisha","23","31"
236,2,"2001__27__05","Maharashtra","Akola","27","05"
237,7,"2001__27__07","Maharashtra","Amravati","27","07"
238,3,"2001__27__19","Maharashtra","Aurangabad","27","19"
239,4,"2001__27__10","Maharashtra","Bhandara","27","10"
240,6,"2001__27__13","Maharashtra","Chandrapur","27","13"
241,4,"2001__27__02","Maharashtra","Dhule","27","02"
242,3,"2001__27__12","Maharashtra","Gadchiroli","27","12"
243,5,"2001__27__16","Maharashtra","Hingoli","27","16"
244,4,"2001__27__03","Maharashtra","Jalgaon","27","03"
245,3,"2001__27__18","Maharashtra","Jalna","27","18"
246,3,"2001__27__34","Maharashtra","Kolhapur","27","34"
247,4,"2001__27__28","Maharashtra","Latur","27","28"
248,0,"2001__27__22","Maharashtra","Mumbai Suburban","27","22"
249,7,"2001__27__09","Maharashtra","Nagpur","27","09"
250,7,"2001__27__15","Maharashtra","Nanded","27","15"
251,4,"2001__27__01","Maharashtra","Nandurbar","27","01"
252,6,"2001__27__20","Maharashtra","Nashik","27","20"
253,3,"2001__27__29","Maharashtra","Osmanabad","27","29"
254,2,"2001__27__21","Maharashtra","Palghar","27","21"
255,4,"2001__27__17","Maharashtra","Parbhani","27","17"
256,2,"2001__27__25","Maharashtra","Pune","27","25"
257,4,"2001__27__32","Maharashtra","Ratnagiri","27","32"
258,5,"2001__27__35","Maharashtra","Sangli","27","35"
259,4,"2001__27__31","Maharashtra","Satara","27","31"
260,3,"2001__27__33","Maharashtra","Sindhudurg","27","33"
261,5,"2001__27__30","Maharashtra","Solapur","27","30"
262,4,"2001__27__08","Maharashtra","Wardha","27","08"
263,4,"2001__27__06","Maharashtra","Washim","27","06"
264,7,"2001__27__14","Maharashtra","Yavatmal","27","14"
265,4,"2001__14__04","Manipur","Bishnupur","14","04"
266,2,"2001__14__09","Manipur","Chandel","14","09"
267,4,"2001__14__03","Manipur","Churachandpur","14","03"
268,1,"2001__14__07","Manipur","Imphal East","14","07"
269,3,"2001__14__06","Manipur","Imphal West","14","06"
270,4,"2001__14__05","Manipur","Kakching","14","05"
271,0,"2001__14__08","Manipur","Kamjong","14","08"
272,2,"2001__14__02","Manipur","Noney","14","02"
273,1,"2001__17__02","Meghalaya","East Garo Hills","17","02"
274,1,"2001__17__07","Meghalaya","East Jaintia Hills","17","07"
275,1,"2001__17__06","Meghalaya","East Khasi Hills","17","06"
276,2,"2001__17__03","Meghalaya","South Garo Hills","17","03"
277,0,"2001__17__01","Meghalaya","South West Garo Hills","17","01"
278,2,"2001__17__04","Meghalaya","South West Khasi Hills","17","04"
279,1,"2001__15__04","Mizoram","Champhai","15","04"
280,2,"2001__15__06","Mizoram","Hnahthial","15","06"
281,3,"2001__15__02","Mizoram","Kolasib","15","02"
282,2,"2001__15__07","Mizoram","Lawngtlai","15","07"
283,4,"2001__15__01","Mizoram","Mamit","15","01"
284,1,"2001__15__08","Mizoram","Saiha","15","08"
285,2,"2001__15__05","Mizoram","Serchhip","15","05"
286,4,"2001__13__06","Nagaland","Dimapur","13","06"
287,4,"2001__13__07","Nagaland","Kohima","13","07"
288,4,"2001__13__03","Nagaland","Mokokchung","13","03"
289,2,"2001__13__01","Nagaland","Mon","13","01"
290,2,"2001__13__08","Nagaland","Phek","13","08"
291,3,"2001__13__02","Nagaland","Tuensang","13","02"
292,6,"2001__13__05","Nagaland","Wokha","13","05"
293,5,"2001__13__04","Nagaland","Zunheboto","13","04"
294,4,"2001__21__24","Odisha","Balangir","21","24"
295,6,"2001__21__01","Odisha","Bargarh","21","01"
296,2,"2001__21__09","Odisha","Bhadrak","21","09"
297,5,"2001__21__12","Odisha","Cuttack","21","12"
298,2,"2001__21__14","Odisha","Dhenkanal","21","14"
299,4,"2001__21__20","Odisha","Gajapati","21","20"
300,6,"2001__21__19","Odisha","Ganjam","21","19"
301,4,"2001__21__02","Odisha","Jharsuguda","21","02"
302,6,"2001__21__26","Odisha","Kalahandi","21","26"
303,6,"2001__21__21","Odisha","Kandhamal","21","21"
304,2,"2001__21__10","Odisha","Kendrapara","21","10"
305,4,"2001__21__06","Odisha","Kendujhar","21","06"
306,4,"2001__21__17","Odisha","Khordha","21","17"
307,7,"2001__21__29","Odisha","Koraput","21","29"
308,4,"2001__21__30","Odisha","Malkangiri","21","30"
309,2,"2001__21__07","Odisha","Mayurbhanj","21","07"
310,4,"2001__21__28","Odisha","Nabarangapur","21","28"
311,4,"2001__21__16","Odisha","Nayagarh","21","16"
312,4,"2001__21__25","Odisha","Nuapada","21","25"
313,3,"2001__21__18","Odisha","Puri","21","18"
314,6,"2001__21__27","Odisha","Rayagada","21","27"
315,3,"2001__21__03","Odisha","Sambalpur","21","03"
316,5,"2001__21__05","Odisha","Sundargarh","21","05"
317,1,"2001__34__04","Puducherry","Karaikal","34","04"
318,2,"2001__34__03","Puducherry","Mahe","34","03"
319,1,"2001__34__02","Puducherry","Puducherry","34","02"
320,1,"2001__34__01","Puducherry","Yanam","34","01"
321,2,"2001__03__02","Punjab","Amritsar","03","02"
322,2,"2001__03__13","Punjab","Faridkot","03","13"
323,4,"2001__03__08","Punjab","Fatehgarh Sahib","03","08"
324,2,"2001__03__11","Punjab","Fazilka","03","11"
325,4,"2001__03__01","Punjab","Gurdaspur","03","01"
326,7,"2001__03__05","Punjab","Hoshiarpur","03","05"
327,5,"2001__03__04","Punjab","Jalandhar","03","04"
328,5,"2001__03__03","Punjab","Kapurthala","03","03"
329,6,"2001__03__09","Punjab","Ludhiana","03","09"
330,3,"2001__03__10","Punjab","Moga","03","10"
331,4,"2001__03__12","Punjab","Sri Muktsar Sahib","03","12"
332,5,"2001__03__06","Punjab","Shahid Bhagat Singh Nagar","03","06"
333,6,"2001__03__17","Punjab","Patiala","03","17"
334,7,"2001__03__07","Punjab","Rupnagar","03","07"
335,5,"2001__03__16","Punjab","Sangrur","03","16"
336,6,"2001__08__21","Rajasthan","Ajmer","08","21"
337,5,"2001__08__06","Rajasthan","Alwar","08","06"
338,2,"2001__08__28","Rajasthan","Banswara","08","28"
339,5,"2001__08__31","Rajasthan","Baran","08","31"
340,3,"2001__08__17","Rajasthan","Barmer","08","17"
341,5,"2001__08__07","Rajasthan","Bharatpur","08","07"
342,5,"2001__08__24","Rajasthan","Bhilwara","08","24"
343,5,"2001__08__03","Rajasthan","Bikaner","08","03"
344,4,"2001__08__23","Rajasthan","Bundi","08","23"
345,5,"2001__08__04","Rajasthan","Churu","08","04"
346,6,"2001__08__11","Rajasthan","Dausa","08","11"
347,2,"2001__08__27","Rajasthan","Dungarpur","08","27"
348,8,"2001__08__02","Rajasthan","Hanumangarh","08","02"
349,7,"2001__08__12","Rajasthan","Jaipur","08","12"
350,3,"2001__08__16","Rajasthan","Jaisalmer","08","16"
351,7,"2001__08__32","Rajasthan","Jhalawar","08","32"
352,5,"2001__08__15","Rajasthan","Jodhpur","08","15"
353,5,"2001__08__09","Rajasthan","Karauli","08","09"
354,6,"2001__08__30","Rajasthan","Kota","08","30"
355,7,"2001__08__14","Rajasthan","Nagaur","08","14"
356,7,"2001__08__20","Rajasthan","Pali","08","20"
357,4,"2001__08__25","Rajasthan","Rajsamand","08","25"
358,6,"2001__08__10","Rajasthan","Sawai Madhopur","08","10"
359,4,"2001__08__13","Rajasthan","Sikar","08","13"
360,2,"2001__08__19","Rajasthan","Sirohi","08","19"
361,6,"2001__08__22","Rajasthan","Tonk","08","22"
362,4,"2001__08__26","Rajasthan","Udaipur","08","26"
363,4,"2001__33__17","Tamil Nadu","Ariyalur","33","17"
364,3,"2001__33__03","Tamil Nadu","Chengalpattu","33","03"
365,2,"2001__33__02","Tamil Nadu","Chennai","33","02"
366,5,"2001__33__12","Tamil Nadu","Coimbatore","33","12"
367,6,"2001__33__18","Tamil Nadu","Cuddalore","33","18"
368,3,"2001__33__05","Tamil Nadu","Dharmapuri","33","05"
369,5,"2001__33__13","Tamil Nadu","Dindigul","33","13"
370,4,"2001__33__10","Tamil Nadu","Erode","33","10"
371,5,"2001__33__07","Tamil Nadu","Kallakurichi","33","07"
372,4,"2001__33__14","Tamil Nadu","Karur","33","14"
373,5,"2001__33__24","Tamil Nadu","Madurai","33","24"
374,3,"2001__33__19","Tamil Nadu","Nagapattinam","33","19"
375,4,"2001__33__09","Tamil Nadu","Namakkal","33","09"
376,5,"2001__33__16","Tamil Nadu","Perambalur","33","16"
377,4,"2001__33__22","Tamil Nadu","Pudukkottai","33","22"
378,4,"2001__33__27","Tamil Nadu","Ramanathapuram","33","27"
379,3,"2001__33__04","Tamil Nadu","Ranipet","33","04"
380,6,"2001__33__08","Tamil Nadu","Salem","33","08"
381,5,"2001__33__23","Tamil Nadu","Sivaganga","33","23"
382,5,"2001__33__29","Tamil Nadu","Tenkasi","33","29"
383,5,"2001__33__21","Tamil Nadu","Thanjavur","33","21"
384,4,"2001__33__25","Tamil Nadu","Theni","33","25"
385,3,"2001__33__28","Tamil Nadu","Thoothukkudi","33","28"
386,10,"2001__33__15","Tamil Nadu","Tiruchirappalli","33","15"
387,4,"2001__33__01","Tamil Nadu","Thiruvallur","33","01"
388,4,"2001__33__06","Tamil Nadu","Tiruvannamalai","33","06"
389,7,"2001__33__26","Tamil Nadu","Virudhunagar","33","26"
390,3,"2001__28__01","Telangana","Adilabad","28","01"
391,1,"2001__28__02","Telangana","Nizamabad","28","02"
392,0,"2001__28__03","Telangana","Karimnagar","28","03"
393,0,"2001__28__04","Telangana","Medak","28","04"
394,0,"2001__28__05","Telangana","Hyderabad","28","05"
395,1,"2001__28__08","Telangana","Nalgonda","28","08"
396,0,"2001__28__09","Telangana","Warangal Rural","28","09"
397,2,"2001__28__10","Telangana","Khammam","28","10"
398,3,"2001__16__03","Tripura","Dhalai","16","03"
399,2,"2001__16__02","Tripura","Gomati","16","02"
400,2,"2001__16__01","Tripura","Khowai","16","01"
401,3,"2001__16__04","Tripura","North Tripura","16","04"
402,8,"2001__09__15","Uttar Pradesh","Agra","09","15"
403,5,"2001__09__12","Uttar Pradesh","Aligarh","09","12"
404,6,"2001__09__45","Uttar Pradesh","Prayagraj","09","45"
405,3,"2001__09__48","Uttar Pradesh","Ambedkar Nagar","09","48"
406,2,"2001__09__49","Uttar Pradesh","Amethi","09","49"
407,4,"2001__09__32","Uttar Pradesh","Auraiya","09","32"
408,5,"2001__09__61","Uttar Pradesh","Azamgarh","09","61"
409,5,"2001__09__08","Uttar Pradesh","Baghpat","09","08"
410,3,"2001__09__50","Uttar Pradesh","Bahraich","09","50"
411,7,"2001__09__63","Uttar Pradesh","Ballia","09","63"
412,3,"2001__09__52","Uttar Pradesh","Balrampur","09","52"
413,7,"2001__09__40","Uttar Pradesh","Banda","09","40"
414,5,"2001__09__20","Uttar Pradesh","Bareilly","09","20"
415,3,"2001__09__55","Uttar Pradesh","Basti","09","55"
416,5,"2001__09__03","Uttar Pradesh","Bijnor","09","03"
417,7,"2001__09__19","Uttar Pradesh","Budaun","09","19"
418,1,"2001__09__11","Uttar Pradesh","Bulandshahr","09","11"
419,4,"2001__09__66","Uttar Pradesh","Chandauli","09","66"
420,6,"2001__09__41","Uttar Pradesh","Chitrakoot","09","41"
421,5,"2001__09__60","Uttar Pradesh","Deoria","09","60"
422,6,"2001__09__17","Uttar Pradesh","Etah","09","17"
423,7,"2001__09__31","Uttar Pradesh","Etawah","09","31"
424,7,"2001__09__29","Uttar Pradesh","Farrukhabad","09","29"
425,7,"2001__09__42","Uttar Pradesh","Fatehpur","09","42"
426,4,"2001__09__16","Uttar Pradesh","Firozabad","09","16"
427,2,"2001__09__09","Uttar Pradesh","Ghaziabad","09","09"
428,7,"2001__09__65","Uttar Pradesh","Ghazipur","09","65"
429,5,"2001__09__53","Uttar Pradesh","Gonda","09","53"
430,5,"2001__09__58","Uttar Pradesh","Gorakhpur","09","58"
431,7,"2001__09__38","Uttar Pradesh","Hamirpur","09","38"
432,7,"2001__09__25","Uttar Pradesh","Hardoi","09","25"
433,5,"2001__09__13","Uttar Pradesh","Hathras","09","13"
434,6,"2001__09__35","Uttar Pradesh","Jalaun","09","35"
435,5,"2001__09__64","Uttar Pradesh","Jaunpur","09","64"
436,9,"2001__09__36","Uttar Pradesh","Jhansi","09","36"
437,7,"2001__09__30","Uttar Pradesh","Kannauj","09","30"
438,5,"2001__09__33","Uttar Pradesh","Kanpur Dehat","09","33"
439,6,"2001__09__34","Uttar Pradesh","Kanpur Nagar","09","34"
440,5,"2001__09__17","Uttar Pradesh","Kasganj","09","17"
441,4,"2001__09__44","Uttar Pradesh","Kaushambi","09","44"
442,6,"2001__09__37","Uttar Pradesh","Lalitpur","09","37"
443,4,"2001__09__27","Uttar Pradesh","Lucknow","09","27"
444,4,"2001__09__39","Uttar Pradesh","Mahoba","09","39"
445,5,"2001__09__18","Uttar Pradesh","Mainpuri","09","18"
446,4,"2001__09__14","Uttar Pradesh","Mathura","09","14"
447,5,"2001__09__62","Uttar Pradesh","Mau","09","62"
448,4,"2001__09__07","Uttar Pradesh","Meerut","09","07"
449,5,"2001__09__69","Uttar Pradesh","Mirzapur","09","69"
450,4,"2001__09__04","Uttar Pradesh","Moradabad","09","04"
451,4,"2001__09__02","Uttar Pradesh","Muzaffarnagar","09","02"
452,3,"2001__09__21","Uttar Pradesh","Pilibhit","09","21"
453,5,"2001__09__43","Uttar Pradesh","Pratapgarh","09","43"
454,5,"2001__09__28","Uttar Pradesh","Rae Bareli","09","28"
455,4,"2001__09__05","Uttar Pradesh","Rampur","09","05"
