"","miss_TUTION_FEE","miss_EXAMINATION_FEE","miss_OTHER_FEES_PAYMENTS","miss_BOOKS","miss_STATIONERY","miss_UNIFORM","miss_TRANSPORT","AGE","HH_SIZE","SECTORRural","SECTORUrban","SEXMale","RELIGIONChristian","RELIGIONHindu","RELIGIONJain","RELIGIONMuslim","RELIGIONOther","RELIGIONSikh","RELIGIONZoroastrian","SOCIAL_GROUPOther Backward Class","SOCIAL_GROUPScheduled Caste","SOCIAL_GROUPScheduled Tribe","state_0708Andhra Pardesh","state_0708Arunachal Pradesh","state_0708Assam","state_0708Bihar","state_0708Chandigarh","state_0708Chhattisgarh","state_0708Dadra & Nagar Haveli","state_0708Daman & Diu","state_0708Delhi","state_0708Goa","state_0708Gujrat","state_0708Haryana","state_0708Himachal Pradesh","state_0708Jammu & Kashmir","state_0708Jharkhand","state_0708Karnataka","state_0708Kerala","state_0708Lakshadweep","state_0708Madhya Pradesh","state_0708Maharastra","state_0708Manipur","state_0708Meghalaya","state_0708Mizoram","state_0708Nagaland","state_0708Orissa","state_0708Pondicheri","state_0708Punjab","state_0708Rajasthan","state_0708Sikkim","state_0708Tamil Nadu","state_0708Tripura","state_0708Uttar Pradesh","state_0708Uttaranchal","state_0708West Bengal"
"SECTORUrban",0.0228788814577276,-0.0535960807284655,-0.0517937756920835,0.00551485817037088,0.00581252246783684,-0.119612182153297,-0.141708673361851,0.0884764064368421,-0.0783098950256539,-1,1,0.0151631231996602,-0.00524284417302979,-0.0642648394127917,0.00802839702076055,0.0766581919201769,-0.000193635605700635,-0.00221804280513374,0.0587437968524943,-0.0554566061307205,-0.0663483544524611,-0.102974928427732,0.00291087213336813,0.0142822638866622,-0.0102875567665531,-0.0953591797041347,0.04785548269806,-0.0080274412999999,0.0131092344390576,0.0165496328469764,0.119298502729834,0.0234148255903193,0.0434422436093829,0.00909308477827448,-0.0354266021588673,0.0175198503082327,-0.0127819092576316,0.0307325175966208,0.00177929419979498,0.0315059960050624,-6.35468979785916e-05,0.0794514741406112,-0.0129563618530187,-0.0256891578551161,0.0626012582529081,-0.0130799548535614,-0.039560392029998,0.0443260398786113,0.0293625746357522,-0.0175203532851735,-0.048487335069382,0.0634431110315844,-0.0422825944020277,-0.0721915697536369,0.00182568743666848,-0.0138932251033074
"SEXMale",0.0032171702952905,0.0159280959300798,0.0117764346263137,0.00609216363963742,0.00217434393054768,0.0253476956713969,0.0227195883524871,-0.0175181446194592,0.0544680549410904,-0.0151631231996602,0.0151631231996602,1,-0.00628023860182193,-0.00962922482204006,0.0121853316104676,0.00291590483685315,0.00251509256091167,0.00809933697645496,-0.0019477849060542,-0.00299685262168773,-0.0053373816932927,-0.000814284650295101,0.0124931482096237,0.00466610809190478,-0.00847861179357911,-0.0300977988828327,-0.00374822328743658,0.00333171472535744,-0.0124230131406512,-0.00769470534729806,-0.00199230387394262,0.00108592145089568,-0.00590131770510108,-0.00960911205734612,0.00151407565486793,0.00173478281793977,-0.00287139285058893,0.00725413851641997,0.0121920477326221,0.000927415675740416,-0.00649954865242048,0.0115355986645729,-0.00405903539567592,0.0158624997968379,-0.000593997470950893,0.00180789530564979,0.00107728905036804,-8.43205122135076e-06,-0.00130940984190586,-0.0175867593621596,0.00406088903032095,0.0186994947996526,0.00434721018795781,-0.00409383813426263,0.00734297275749765,0.00703449997898906
"RELIGIONChristian",0.00934595041348745,-0.0343015024098868,-0.0504471751754532,-0.00226383823594613,-0.00372991904275389,-0.0425484150813608,-0.0505708194944927,0.0214006232264757,-0.00229412128171164,0.00524284417302979,-0.00524284417302979,-0.00628023860182193,1,-0.244761311354973,-0.0360445254940767,-0.0519829618068966,-0.000783644928388498,-0.0121633230036839,-0.00751422114354241,-0.0616120896883184,0.0466695684838468,-0.0523037605755167,-0.0338322062481792,-0.0136074070246829,-0.0189166724548749,-0.0387109853475685,0.0537228727640879,-0.0159887985762501,-0.00673415001589451,-0.00690013068649203,0.0163487855811289,-0.00687024764266127,-0.0261714858841977,0.0569360828313533,-0.0145076164259817,0.000948115703018706,-0.0201889272583611,-0.0273968597227819,-0.0215107578571389,-0.00657966271798252,-0.0331826844003566,-0.0352509553269291,-0.0197716590655944,-0.0170866837410845,-0.0161279453404611,-0.0154894082365908,-0.0248614193378183,-0.00849289300854382,0.643957482896051,-0.0165739667449282,-0.0149586165516277,-0.0313402493013318,-0.0194671628900972,-0.0412371146093423,-0.0102910431424072,-0.0337713412310967
"RELIGIONHindu",-0.00830858760485007,0.0436305944240559,0.0245218749801185,-0.00587937688268664,-0.00931126001920314,0.047030384618212,-0.018187071666754,-0.00991617399527932,-0.0622949456531721,0.0642648394127917,-0.0642648394127917,-0.00962922482204006,-0.244761311354973,1,-0.480085894082433,-0.692373844680057,-0.0104375594055001,-0.162006288587757,-0.100083758256693,0.142822895026585,0.173787261505442,-0.246513278856422,0.0704365613622977,-0.137080838920048,-0.0156744605061745,0.0640483288928171,0.0043970277356173,0.0631007255623791,0.0248613904696329,0.0121439801001971,0.0145334935412832,-0.00624385091757755,0.0527724730606074,0.0346481628427605,0.0521448722921218,-0.124926866486202,0.00674630048595455,0.0259856401367221,-0.0859825350261643,-0.0870934050778636,0.0814482484550625,0.0302759620022429,-0.0846572929121807,-0.207670925587277,-0.213467911757855,-0.201647063065091,0.0906025707380937,0.00564051284523043,-0.13309095719491,0.0653260206400254,-0.034829639207244,0.0644555558002428,0.0328397013366853,0.0430428033410496,0.0238088571521805,-0.024772427513942
"RELIGIONJain",-0.00825760575455881,-0.0567369387767918,-0.0248495921443387,0.00308280364324601,0.0107176289904771,-0.0824883501170543,0.00990328485159516,0.034789538327227,-0.0448035959405729,-0.00802839702076055,0.00802839702076055,0.0121853316104676,-0.0360445254940767,-0.480085894082433,1,-0.101961729808547,-0.00153707656657418,-0.0238576912620572,-0.0147387328334033,-0.174410674549056,-0.100218635015931,0.503881729855742,-0.0466956542894274,0.0802181280354595,-0.0278544861528237,-0.0751971177713485,-0.0122216148885165,-0.0253129395604827,-0.00958808118575523,-0.00823333781973938,-0.026327433161661,0.0193546601274383,-0.0476407975417606,-0.0372540906033363,-0.0348703989739005,-0.0341895823483443,-0.0128046043746386,-0.0371052701487086,0.0899496194214605,-0.0110530573429842,-0.0656485505170037,-0.0658852655880127,0.17510226133648,0.388727714617899,0.418386800302075,0.418594905643235,-0.0415642936348005,0.000591612643042942,-0.0322674724084854,-0.0601425314294794,-0.0120604483372043,-0.0109898673922614,-0.033720826644851,-0.0988829648693627,-0.0323549547488737,-0.0614392762283026
"RELIGIONMuslim",0.0108963382015523,0.0107596022558641,0.00817006426590392,-0.000659324295559333,-0.00877600413821342,0.0333695153490849,0.0290050601710064,-0.0294491288288963,0.118132835842506,-0.0766581919201769,0.0766581919201769,0.00291590483685315,-0.0519829618068966,-0.692373844680057,-0.101961729808547,1,-0.00221675251259197,-0.0344072625918758,-0.0212560153159505,0.019666234433489,-0.165368531932438,-0.126494536835328,-0.0255030878395109,-0.0364390478939422,0.057688266445178,0.00866769183620848,-0.0150017093049939,-0.046084060629998,-0.0183769980445404,-0.00311186702868805,-0.00228304513533459,-0.000319854551426238,-0.0110762565464555,-0.0303879288934186,-0.0404419547057283,0.192551958489777,-0.00589155666884913,0.0120739682774341,0.0612046147693702,0.124509194855085,-0.0330071542269145,-0.0064786253808741,-0.0225670458782069,-0.0332960082961547,-0.0456222736360353,-0.0417481431664069,-0.0615933001619028,1.55220592296348e-06,-0.0538771459198638,-0.0228562413846271,-0.0365076433849833,-0.0465997225633082,-0.00889170811198549,0.058512567993307,0.00559228008005942,0.101780277271546
"RELIGIONOther",-0.000992387159942446,0.00392206262270277,-0.00450624205070902,-0.0006804844555524,-0.000542588151519129,-0.0038937761284448,-0.0124132447734988,0.00182768507035437,-0.00284630146772773,0.000193635605700635,-0.000193635605700635,0.00251509256091167,-0.000783644928388498,-0.0104375594055001,-0.00153707656657418,-0.00221675251259197,1,-0.000518690661181867,-0.000320435158389637,-0.00461776356393508,-0.00264302743263657,-0.00231319658846035,-0.00144273480387771,-0.000645028706122154,-0.000900529657715793,-0.00166420710018665,-0.000303019808507035,-0.00083341798829391,-0.00028716993893896,-0.000294247990203193,-0.000618480434401349,-0.000292973662805486,-0.00117106558832709,-0.000816980038560289,-0.000780189512604387,-0.00078708626501683,-0.000884793420069435,-0.00116830698976451,-0.000917301070778897,-0.000280582009087996,-0.00146012367908419,0.0199313821172338,-0.000843139240024149,-0.00072864161253052,-0.000687757336517485,-0.000660527669709934,-0.00113564710982712,-0.000362169473641449,-0.000936315544753559,-0.00131656801664098,-0.000637892680088101,-0.00133646821899652,-0.00083015435730989,-0.00217056007052191,-0.000727058337735379,-0.00145521292160285
"RELIGIONSikh",0.0108624559362475,0.00240620209910759,0.0159994873375474,0.0077608791704218,0.0305837689884018,-0.0210054644191919,0.0251083956256859,0.00698541991020084,-0.000108502262562908,0.00221804280513374,-0.00221804280513374,0.00809933697645496,-0.0121633230036839,-0.162006288587757,-0.0238576912620572,-0.0344072625918758,-0.000518690661181867,1,-0.00497362541632398,-0.0634625137992682,-0.0340742771744629,0.179605392569322,-0.0202627549409972,0.436236456878389,-0.0123319072250655,-0.0248895069569805,-0.00230939196184939,-0.0129358741714209,-0.00445730023599935,-0.00456716201224554,-0.007233609647498,-0.0045473825749071,-0.0175335677158155,-0.00997124121152672,-0.0111655668682547,-0.0122167376146454,0.0808212704047346,-0.0181338445118742,-0.0134293681515025,-0.00435504586569654,-0.0189738615290631,-0.0260238180237911,0.05263254346284,0.0623185326868558,-0.0106750064080541,-0.0091428507575662,-0.0149805402599528,-0.00562140343205532,-0.0145329957377492,-0.0204350739251476,-0.00990103352745349,-0.0207439543636292,-0.0128852178136944,-0.0336902878843557,-0.0112850158075939,-0.00461383543718558
"RELIGIONZoroastrian",0.00378055372658496,-0.0036835100839903,-0.0178515329815973,0.0160438029708415,-0.000869896069718502,-0.0129754792546261,-0.0405500898018803,0.0115939842727896,0.00973666721674272,-0.0587437968524943,0.0587437968524943,-0.0019477849060542,-0.00751422114354241,-0.100083758256693,-0.0147387328334033,-0.0212560153159505,-0.000320435158389637,-0.00497362541632398,1,-0.043038806463495,-0.0210792974844621,-0.0192588786061552,-0.0104023010062279,-0.00618505673444176,-0.00730968038318761,-0.0129249921932606,-0.00290559891287685,-0.00228276377445561,-0.0027536175489646,-0.00282148762702747,0.0112196219016161,-0.00280926834565465,0.00638016370460046,-0.00637912715193438,-0.00748108782329896,-0.00754721946140449,-0.00848411465947802,0.0282448866992216,-0.00879582429661565,-0.00269044715126772,0.0267482547457733,0.0494720861815712,-0.00808470070412989,-0.00536223250369046,-0.00659477338838907,-0.00633367332810909,-0.0108895026499073,-0.00347277372416092,-0.00259254985629208,0.0274064968389398,-0.00611663074740746,-0.00638588509172372,-0.0079601911505195,-0.0171380094723774,-0.00697162316259519,-0.0139537580194182
"SOCIAL_GROUPOther Backward Class",-0.00617888009644455,0.037807516150778,0.0285416616076709,-0.000189041170704851,-0.00598946083438763,0.056031074434987,0.0320863838982473,-0.0336085302688425,0.0537185869703644,0.0554566061307205,-0.0554566061307205,-0.00299685262168773,-0.0616120896883184,0.142822895026585,-0.174410674549056,0.019666234433489,-0.00461776356393508,-0.0634625137992682,-0.043038806463495,1,-0.365222771040763,-0.319645591856161,0.0419508957954585,-0.0843653104173148,-0.0503950262687489,0.140092788526811,-0.0274525700095617,-1.16665284328231e-05,-0.0258536060466653,0.00973066129561785,-0.0511287328608725,-0.028735623703467,0.0124933545318084,-0.0299713168500013,-0.0778237525607408,-0.0718533207583519,0.0220706821259205,0.0118420549389231,0.0761592380482901,-0.0387718029703069,0.0208509791116704,-0.0366720593305708,0.0247220124221425,-0.0977406356164728,-0.0950367132572864,-0.0876286785295724,0.00042354496762645,0.0429250096009673,-0.0811894464001725,0.0396167719427863,0.00697731868572558,0.152237912047037,-0.0554589305517203,0.126459013444554,-0.0504709454374231,-0.163648389945444
"SOCIAL_GROUPScheduled Caste",0.00152876524241479,0.0446199281173827,0.00832771180837848,0.000217009832218737,-0.000807688786984964,0.0635452384289662,0.0711453035470482,-0.0352571581364858,-0.0130046326634421,0.0663483544524611,-0.0663483544524611,-0.0053373816932927,0.0466695684838468,0.173787261505442,-0.100218635015931,-0.165368531932438,-0.00264302743263657,-0.0340742771744629,-0.0210792974844621,-0.365222771040763,1,-0.182952647163627,0.015279427222984,-0.038721481216045,-0.029971275732503,0.00930965550619842,0.000826809909847182,-0.014402069444757,-0.0185516464395144,-0.016310134978269,0.0326741806994463,-0.0132657578139375,-0.0316185039492596,0.0233942908065805,0.028739814822116,-0.0214869388593298,-0.00951361738176568,-0.00305159296930057,-0.0342995208047036,-0.0221914650770565,-0.012018374183781,-0.0256977434215261,-0.0567845293963091,-0.056204456764226,-0.0528887839167581,-0.050674761293068,0.010934274992791,0.00486782648797768,0.0702099546205027,0.00783397411125172,-0.0331595700363007,0.0393866768298895,0.00384457205109989,0.048160075029085,0.0100609411717676,0.0629597449625577
"SOCIAL_GROUPScheduled Tribe",-0.022021945118428,-0.0076964467845277,0.0393962646474793,-0.00065422366994702,0.021100202106745,-0.0535419472341652,0.0842441859450602,-0.00849279669324701,-0.0253443411890631,0.102974928427732,-0.102974928427732,-0.000814284650295101,-0.0523037605755167,-0.246513278856422,0.503881729855742,-0.126494536835328,-0.00231319658846035,0.179605392569322,-0.0192588786061552,-0.319645591856161,-0.182952647163627,1,-0.0617922289130321,0.184494107999417,0.0113447795608363,-0.104872684927241,-0.0209752934929629,0.0941359206106297,0.0628858238787399,-0.00446592849917961,-0.0400640740748224,-0.0158080150688912,0.0034091615888797,-0.0563189971385059,-0.0211142284855831,-0.0489264498150568,0.0454252170411289,-0.0412879019742368,-0.0593236064487539,0.119295488065737,0.036164541599582,-0.0482186325756558,0.0949499348602954,0.278814711348354,0.29539205542993,0.277244351558723,0.0350952951388254,-0.0250696845240019,-0.0648125726494292,-0.020138342206546,0.0752212882294747,-0.0886855791939586,0.0692286897739453,-0.144556351102115,-0.0417203074357053,-0.0573509730691245
"state_0708Andhra Pardesh",-0.0218047244081903,0.127982848085918,0.172223309325875,-0.00161089883357119,0.00205374597589762,0.0586424820399511,-0.0569685252144736,-0.0133221840418646,-0.114153311875617,-0.00291087213336813,0.00291087213336813,0.0124931482096237,-0.0338322062481792,0.0704365613622977,-0.0466956542894274,-0.0255030878395109,-0.00144273480387771,-0.0202627549409972,-0.0104023010062279,0.0419508957954585,0.015279427222984,-0.0617922289130321,1,-0.0278477451088537,-0.0388784563121271,-0.0718486087431296,-0.0130822369766942,-0.0359810524506554,-0.0123979525044009,-0.0127035323423663,-0.0267015798343312,-0.0126485159621309,-0.0505582708180161,-0.0352713788656547,-0.0336830260069553,-0.033980778651896,-0.0381990776568603,-0.0504391741809487,-0.0396025264684295,-0.0121135326180725,-0.0630377402689047,-0.0723850857602753,-0.0364007468575612,-0.0314575548480749,-0.0296924630210554,-0.028516879960278,-0.0490291531955994,-0.015635898204897,-0.0404234360179935,-0.0568400292855018,-0.0275396623332237,-0.0576991782775885,-0.0358401521109452,-0.0937093233426268,-0.0313892003197831,-0.0628257287393232
