"district_order","district_code","state","district","EMIE","wavg_ling_degrees","region","state_prefix"
139,"09511","Uttar Pradesh","Bulandshahar",8.22799828905315,0.000398667810819247,"Central","09"
140,"09512","Uttar Pradesh","Aligarh",15.2173334033741,0.000840717760279731,"Central","09"
141,"09513","Uttar Pradesh","Hathras",1.14284637528019,0.0101986108323923,"Central","09"
142,"09514","Uttar Pradesh","Mathura",9.09623315313805,0.00971819319073665,"Central","09"
143,"09515","Uttar Pradesh","Agra",11.2505213133083,0.00165535356075497,"Central","09"
144,"09516","Uttar Pradesh","Farrukhabad",1.77315100293443,0.0061347697962708,"Central","09"
145,"09517","Uttar Pradesh","Etah",1.02488896310042,0.00023662817753997,"Central","09"
146,"09518","Uttar Pradesh","Mainpuri",6.02230851648702,0.004361399608226,"Central","09"
147,"09519","Uttar Pradesh","Budaun",6.54975867176991,0.0115373634709975,"Central","09"
148,"09520","Uttar Pradesh","Bareilly",10.0575523855158,0.00706197525639147,"Central","09"
149,"09521","Uttar Pradesh","Pilibhit",0,0.0449898562730346,"Central","09"
150,"09522","Uttar Pradesh","Shahjahanpur",0.742518889301104,0.018684168948291,"Central","09"
151,"09529","Uttar Pradesh","Firozabad",6.38114926072802,0.000349476005328412,"Central","09"
152,"09530","Uttar Pradesh","Kannauj",0,0.00481410774815699,"Central","09"
153,"09531","Uttar Pradesh","Etawah",2.17953270077313,0.012778824303313,"Central","09"
154,"09532","Uttar Pradesh","Auraiya",1.38047499833854,0.0171091260264839,"Central","09"
155,"10103","Bihar","Sheohar",1.23547164370925,0.0142919281675263,"East","10"
156,"10104","Bihar","Sitamarhi",3.69431191963762,0.217512483252126,"East","10"
157,"10105","Bihar","Madhubani",0.132655970336425,4.1684515620004,"East","10"
158,"10106","Bihar","Supaul",1.01111051768763,3.95334281798937,"East","10"
159,"10107","Bihar","Araria",1.01371106867795,1.6226210702057,"East","10"
160,"10108","Bihar","Kishanganj",0.991868647819792,0.103914104505309,"East","10"
161,"10109","Bihar","Purnia",0.509571316340909,0.680442748509333,"East","10"
162,"10110","Bihar","Katihar",6.56741574644013,0.300444873881743,"East","10"
163,"10111","Bihar","Madhepura",2.09092240535382,3.26616759478475,"East","10"
164,"10112","Bihar","Saharsa",1.61458358163476,3.52564572278185,"East","10"
165,"10113","Bihar","Darbhanga",1.87369251569322,3.42338681829342,"East","10"
166,"10114","Bihar","Muzaffarpur",1.89776841652125,0.0799702670188673,"East","10"
167,"10115","Bihar","Gopalganj",2.25289904195431,0.0018173491993017,"East","10"
168,"10116","Bihar","Siwan",0,0.000886595414624364,"East","10"
169,"10117","Bihar","Saran",5.42638101347961,0.0021903038237899,"East","10"
170,"10118","Bihar","Vaishali",5.18286093119684,0.00567572007245475,"East","10"
171,"10119","Bihar","Samastipur",1.09952282470412,2.21670647182911,"East","10"
172,"10120","Bihar","Begusarai",1.78514211403423,0.749788240592807,"East","10"
173,"10121","Bihar","Khagaria",0.149738952409395,0.0771240909606575,"East","10"
174,"10222","Bihar","Bhagalpur",5.88490369083082,0.0314433765579274,"East","10"
175,"10223","Bihar","Banka",2.01407191726481,0.218008525121576,"East","10"
176,"10224","Bihar","Munger",11.9429209785102,0.0524140894306284,"East","10"
177,"10225","Bihar","Lakhisarai",0.357231870921671,0.0191070608535488,"East","10"
178,"10226","Bihar","Sheikhpura",1.85457034493067,0.00219040526306767,"East","10"
179,"10227","Bihar","Nalanda",1.23699494129791,0.00292568753657109,"East","10"
180,"10228","Bihar","Patna",25.2280693352224,0.0506875654609358,"East","10"
181,"10229","Bihar","Bhojpur",10.9091424325879,0.00157538085836389,"East","10"
182,"10230","Bihar","Buxar",0.700756452242522,0.00122409679143889,"East","10"
183,"10232","Bihar","Rohtas",2.39007732110251,0.0123540872733278,"East","10"
184,"10233","Bihar","Jehanabad",0.706193949650787,0.0194762399817537,"East","10"
185,"10234","Bihar","Aurangabad",7.81353630397352,0.00117552385369028,"East","10"
186,"10235","Bihar","Gaya",8.62416201473169,0.00153972250374977,"East","10"
187,"10236","Bihar","Nawada",0,0.0275811393475578,"East","10"
188,"10237","Bihar","Jamui",1.09544238566184,0.206550459651753,"East","10"
189,"12101","Arunachal Pradesh","Tawang",100,4.49915812483384,"East","12"
190,"12102","Arunachal Pradesh","West Kameng",95.3504574637251,5,"East","12"
191,"12103","Arunachal Pradesh","East Kameng",100,5,"East","12"
192,"12104","Arunachal Pradesh","Papum Pare",99.5638506750464,3.81991566498643,"East","12"
193,"12105","Arunachal Pradesh","Lower Subansiri",94.9964837117013,5,"East","12"
194,"12106","Arunachal Pradesh","Upper Siang",100,4.45958524144607,"East","12"
195,"12107","Arunachal Pradesh","West Siang",99.2854951523237,4.62350745032198,"East","12"
196,"12108","Arunachal Pradesh","East Siang",97.3738300891124,4.45694390501026,"East","12"
197,"12109","Arunachal Pradesh","Upper Subansiri",77.940360543761,4.81926132010806,"East","12"
198,"12110","Arunachal Pradesh","Lower Dibang Valley",100,5,"East","12"
199,"12111","Arunachal Pradesh","Lohit",70.6938361130025,5,"East","12"
200,"12112","Arunachal Pradesh","Changlang",100,4.05658365519039,"East","12"
201,"12113","Arunachal Pradesh","Tirap",100,4.67987634548773,"East","12"
202,"13101","Nagaland","Mon",100,4.94290188520147,"East","13"
203,"13102","Nagaland","Tuensang",100,5,"East","13"
204,"13103","Nagaland","Mokokchung",100,4.89224258078903,"East","13"
205,"13104","Nagaland","Zunheboto",98.3221812215778,4.93657972022826,"East","13"
206,"13105","Nagaland","Wokha",100,5,"East","13"
207,"13106","Nagaland","Dimapur",99.6928343704833,3.17303692147686,"East","13"
208,"13107","Nagaland","Kohima",99.5875077544725,5,"East","13"
209,"13108","Nagaland","Phek",100,5,"East","13"
210,"14104","Manipur","Bishnupur",70.7653836643583,5,"East","14"
211,"14105","Manipur","Thoubal",47.1451781072951,5,"East","14"
212,"14106","Manipur","Imphal East",83.969624384497,4.88558153611622,"East","14"
213,"14107","Manipur","Imphal West",78.6738665129282,5,"East","14"
214,"14202","Manipur","Tamenglong",28.8136033220505,5,"East","14"
215,"14203","Manipur","Churachandpur",90.6391345807324,5,"East","14"
216,"14208","Manipur","Ukhrul",51.8577109626958,5,"East","14"
217,"14209","Manipur","Chandel",57.4868061955227,5,"East","14"
218,"15101","Mizoram","Mamit",31.6947586653576,4.67301697263595,"East","15"
219,"15102","Mizoram","Kolasib",38.2149527976925,4.91568047337278,"East","15"
220,"15104","Mizoram","Champhai",35.222333589458,4.93604739624938,"East","15"
221,"15105","Mizoram","Serchhip",52.1805612124654,4.9912435642076,"East","15"
222,"15106","Mizoram","Lunglei",44.9728794453305,4.60006124870803,"East","15"
223,"15107","Mizoram","Lawngtlai",71.1771074258157,3.85170081726493,"East","15"
224,"15108","Mizoram","Saiha",75.7158321731783,5,"East","15"
225,"16101","Tripura","West Tripura",6.33252641396305,3.44012285548223,"East","16"
226,"16102","Tripura","South Tripura",2.03003582983547,3.6774302520738,"East","16"
227,"16103","Tripura","Dhalai",0.82444649649216,3.78221528861154,"East","16"
228,"16104","Tripura","North Tripura",3.76864526155493,3.43323403704183,"East","16"
229,"17101","Meghalaya","West Garo Hills",59.7795411539845,4.49202369279835,"East","17"
230,"17102","Meghalaya","East Garo Hills",54.1898227935808,4.96479110097538,"East","17"
231,"17103","Meghalaya","South Garo Hills",45.8365073479385,4.89358533562547,"East","17"
232,"17104","Meghalaya","West Khasi Hills",65.6832513321357,5,"East","17"
233,"17106","Meghalaya","East Khasi Hills",84.9600417136229,4.82497891385853,"East","17"
234,"17107","Meghalaya","Jaintia Hills",72.0065941965696,4.98270592104125,"East","17"
235,"18112","Assam","Lakhimpur",3.1075089816554,3.39760131556062,"East","18"
236,"18113","Assam","Dhemaji",1.15377921359191,3.76586457511882,"East","18"
237,"18114","Assam","Tinsukia",0.997301194289977,2.41242014374127,"East","18"
238,"18115","Assam","Dibrugarh",8.84479181517212,2.68993036012802,"East","18"
239,"18117","Assam","Jorhat",8.00947053651604,3.16487550725634,"East","18"
240,"18118","Assam","Golaghat",5.76545327557551,2.8713946897919,"East","18"
241,"18201","Assam","Kokrajhar",1.93613875449116,3.87830697340043,"East","18"
242,"18202","Assam","Dhubri",1.55420014182142,2.92974837022675,"East","18"
243,"18203","Assam","Goalpara",0.184882168604563,3.18007618834206,"East","18"
244,"18204","Assam","Bongaigaon",2.64278148399002,3.24208340295515,"East","18"
245,"18205","Assam","Barpeta",1.72135596818646,3.14228078603506,"East","18"
246,"18206","Assam","Kamrup",9.78078797696909,2.80198083902908,"East","18"
247,"18207","Assam","Nalbari",0.0364182501496386,3.30812590090575,"East","18"
248,"18319","Assam","Karbi Anglong",8.73805489734159,3.81698866768995,"East","18"
249,"18321","Assam","Cachar",17.0483488397851,2.74829593281512,"East","18"
250,"18322","Assam","Karimganj",6.67041767247337,2.81078402046437,"East","18"
251,"18323","Assam","Hailakandi",0.829155818197306,2.73240809694672,"East","18"
252,"18408","Assam","Darrang",1.03147914485524,3.31821427343518,"East","18"
253,"18410","Assam","Nagaon",3.61406105533354,2.88255181003773,"East","18"
254,"18411","Assam","Sonitpur",13.5877901548129,2.35264523229306,"East","18"
255,"19102","West Bengal","Jalpaiguri",0.646675087351422,2.49348455158403,"East","19"
256,"19204","West Bengal","Uttar Dinajpur",1.44735780486166,2.17057751248181,"East","19"
257,"19207","West Bengal","Murshidabad",0.556447927800026,3.00029422637195,"East","19"
258,"19208","West Bengal","Birbhum",1.02200756382844,3.07354063029301,"East","19"
259,"19210","West Bengal","Nadia",1.54369817491031,2.96696090580128,"East","19"
260,"19317","West Bengal","Kolkata",30.4388978778706,1.92778853550973,"East","19"
261,"19513","West Bengal","Bankura",0.795882165122664,3.11867560002902,"East","19"
262,"19515","West Bengal","Paschim Medinipur",1.60655539305081,3.03575460155911,"East","19"
263,"20101","Jharkhand","Garhwa",0.0980397158091672,0.075784327305574,"East","20"
264,"20102","Jharkhand","Palamu",1.3380346119329,0.285653770598859,"East","20"
265,"20114","Jharkhand","Ranchi",11.4684034079518,0.936809371624016,"East","20"
266,"20115","Jharkhand","Lohardaga",3.56835065526419,2.14458382880846,"East","20"
267,"20116","Jharkhand","Gumla",0.654593405613704,1.90971969046457,"East","20"
268,"20203","Jharkhand","Chatra",0.855747456893186,0.0709994084979553,"East","20"
269,"20204","Jharkhand","Hazaribagh",11.4880139774164,0.188683539901324,"East","20"
270,"20206","Jharkhand","Giridih",4.52756309747126,0.46127264771719,"East","20"
271,"20207","Jharkhand","Deoghar",3.23079614140255,0.55468650835507,"East","20"
272,"20208","Jharkhand","Godda",1.58433885049606,1.18301444712639,"East","20"
273,"20209","Jharkhand","Sahibganj",1.44434981364263,2.28999910967529,"East","20"
274,"20211","Jharkhand","Dumka",2.32608836776646,2.67165726914332,"East","20"
275,"20212","Jharkhand","Dhanbad",21.3905726487271,0.622048145760527,"East","20"
276,"20213","Jharkhand","Bokaro",18.013783505375,0.939478854358316,"East","20"
277,"21109","Orissa","Bhadrak",6.3163539487714,2.81521045045703,"East","21"
278,"21110","Orissa","Kendrapara",3.53980582837503,2.90258982941859,"East","21"
279,"21112","Orissa","Cuttack",13.8655433393427,2.87808742520101,"East","21"
280,"21116","Orissa","Nayagarh",1.84856223588794,3.01907648608662,"East","21"
281,"21117","Orissa","Khordha",13.4858845824947,2.97297014079634,"East","21"
282,"21118","Orissa","Puri",4.41232418005595,2.96570693921637,"East","21"
283,"21219","Orissa","Ganjam",10.4237730060822,3.18623821153209,"East","21"
284,"21220","Orissa","Gajapati",5.54481470495529,3.94565051361363,"East","21"
285,"21221","Orissa","Kandhamal",1.89026557903947,3.94722000515533,"East","21"
286,"21224","Orissa","Balangir",6.33745539419336,2.96595065945393,"East","21"
287,"21225","Orissa","Nuapada",5.63363890452252,2.46940255192822,"East","21"
288,"21226","Orissa","Kalahandi",4.34460429674717,3.08379402687001,"East","21"
289,"21227","Orissa","Rayagada",6.30313643712145,3.93429471140527,"East","21"
290,"21228","Orissa","Nabarangapur",0.941102893452929,3.1170696395269,"East","21"
291,"21229","Orissa","Koraput",7.58369352133389,3.26407914764079,"East","21"
292,"21230","Orissa","Malkangiri",0.804922340237401,3.50895501051729,"East","21"
293,"21301","Orissa","Bargarh",9.71558344295918,2.89420238729194,"East","21"
294,"21302","Orissa","Jharsuguda",13.7111640806085,2.67522505321741,"East","21"
295,"21303","Orissa","Sambalpur",15.3610525169554,2.89130755780977,"East","21"
296,"21305","Orissa","Sundargarh",11.3046989006963,2.24566508102022,"East","21"
297,"21306","Orissa","Kendujhar",8.09762393345028,3.20754175126803,"East","21"
298,"21307","Orissa","Mayurbhanj",3.32268635292248,3.70277851657082,"East","21"
299,"21314","Orissa","Dhenkanal",7.9513144675686,3.02954272844985,"East","21"
300,"22101","Chhattisgarh","Koriya",0.826076176506778,0.139217873488185,"Central","22"
301,"22102","Chhattisgarh","Surguja",1.50822377103894,0.405251216237789,"Central","22"
302,"22203","Chhattisgarh","Jashpur",0.457935972337103,1.68850568075582,"Central","22"
303,"22204","Chhattisgarh","Raigarh",1.92776742248722,0.50910569800409,"Central","22"
304,"22205","Chhattisgarh","Korba",8.35532393239257,0.0733813917782746,"Central","22"
305,"22206","Chhattisgarh","Janjgir Champa",0.361860060987953,0.0235585096741776,"Central","22"
306,"22207","Chhattisgarh","Bilaspur",3.82869901217839,0.0567631318248744,"Central","22"
307,"22209","Chhattisgarh","Rajnandgaon",4.18053536174945,0.127212815123721,"Central","22"
308,"22210","Chhattisgarh","Durg",11.4288791143772,0.147728357756272,"Central","22"
309,"22211","Chhattisgarh","Raipur",4.62733806582593,0.251624822339327,"Central","22"
310,"22212","Chhattisgarh","Mahasamund",1.70418229610348,0.626830906582296,"Central","22"
311,"22213","Chhattisgarh","Dhamtari",2.38974521006482,0.0361909709535988,"Central","22"
312,"22315","Chhattisgarh","Bastar",2.20716036334076,3.59990888469168,"Central","22"
313,"23108","Madhya Pradesh","Tikamgarh",1.92045478954303,2.43822678605185,"Central","23"
314,"23109","Madhya Pradesh","Chhatarpur",0.511205428047069,1.08942263097654,"Central","23"
315,"23110","Madhya Pradesh","Panna",1.60687372406501,0.85715608852491,"Central","23"
316,"23113","Madhya Pradesh","Satna",4.86731463569842,0.0261685096355415,"Central","23"
317,"23114","Madhya Pradesh","Rewa",4.82483528331983,0.0195144411845273,"Central","23"
318,"23115","Madhya Pradesh","Umaria",6.78133997184569,0.0209163017192574,"Central","23"
319,"23116","Madhya Pradesh","Shahdol",6.3926985029375,0.0143140235103988,"Central","23"
320,"23117","Madhya Pradesh","Sidhi",0.591604477900919,0.00897633068890046,"Central","23"
321,"23211","Madhya Pradesh","Sagar",7.28156574935968,1.50885858447446,"Central","23"
322,"23212","Madhya Pradesh","Damoh",2.1404336436491,0.539977922115508,"Central","23"
323,"23231","Madhya Pradesh","Vidisha",0.528181681674862,0.00310617469879518,"Central","23"
324,"23232","Madhya Pradesh","Bhopal",29.0757069775802,0.074095092531826,"Central","23"
325,"23233","Madhya Pradesh","Sehore",0.951475093943844,0.0257219955907813,"Central","23"
326,"23234","Madhya Pradesh","Raisen",1.52762153901739,0.00209679004404421,"Central","23"
327,"23318","Madhya Pradesh","Neemuch",8.27576628286444,0.00864593267263508,"Central","23"
328,"23319","Madhya Pradesh","Mandsaur",11.1053130262535,0.0053405594021321,"Central","23"
329,"23320","Madhya Pradesh","Ratlam",13.1304731358407,0.851228208361788,"Central","23"
330,"23321","Madhya Pradesh","Ujjain",13.00366391944,0.0193322950289835,"Central","23"
331,"23322","Madhya Pradesh","Shajapur",5.47341424237541,0.0849053342398507,"Central","23"
332,"23323","Madhya Pradesh","Dewas",10.6953108439875,0.141840783730035,"Central","23"
333,"23324","Madhya Pradesh","Jhabua",2.71716467915725,4.31495904681332,"Central","23"
334,"23325","Madhya Pradesh","Dhar",3.14960804523712,2.15995070686863,"Central","23"
335,"23326","Madhya Pradesh","Indore",27.7820112806063,0.0985557597150016,"Central","23"
